path,size,sha256
.editorconfig,252,f78cc5a2ef8ba61ad956d0f5db453748a981270f6a1b9f4a5a00df8690e7946d
.env.example,1235,493b20aae1c40b27c7e6b1763e17c27c904228d073b594a655866c509bd71a8f
.htaccess,286,807474a173b6f3c1e4db9fa4677ad5cfa70bb2c2db9ff4515d82b896c846f4f5
app/Console/Commands/WorkCoreSchemaPreflightCommand.php,2381,7c5341953abc6f197f6d976346591338ab3310969b2d529cdc96d406940afd7a
app/Domains/WorkCore/Config/trade_compliance.php,4916,c9b54d53024a32b109f7eb1439e8ad756cac5ff38cd7d22dbca448d27ef00398
app/Domains/WorkCore/Config/vertical_codebooks.php,5279,18bb331ee2bbe50c5563c3974893192129f6aa86a7e7c5149c4587e1428ee928
app/Domains/WorkCore/Config/vertical_operations.php,17475,3e67980e715fc904100328bc7725899992a6e97bf30a57901a670c7c49cf1091
app/Domains/WorkCore/Config/vertical_setup.php,4618,f9283dbae8b86e44cc9f5368ba0cf7304f786775a574597c148d951724a1319d
app/Domains/WorkCore/Config/workcore.php,104657,9d425e37280e3c7a577e83143d0c420f6b6ffb32670f5aea71b3e9d0690fbd73
app/Domains/WorkCore/Config/workcore_ai.php,7103,6e5adf87f8ff621f177a2e905c79e3548f9240163e05891c1236dae78a6c3131
app/Domains/WorkCore/Contracts/CalendarGateway.php,153,69fa843cf394df19b49f2e377552e2ec4d27e2d0ee791180f41d66a82f9dee8a
app/Domains/WorkCore/Contracts/DocumentSigningGateway.php,168,d850ec782ea7b77da50f54f789a48d8e8f6ace8cc930d51e74f77648bcca12df
app/Domains/WorkCore/Contracts/FileStorageGateway.php,194,28f45692ccef3c1c8936e0998b275280729dacc1185fc4b2bafc78bf213bba44
app/Domains/WorkCore/Contracts/GeocodingGateway.php,153,f7ab6ac0922ee0e20a13f0f0c6dea7f5a2518ee79aaaaea13916ea27f5ec3822
app/Domains/WorkCore/Contracts/MalwareScannerGateway.php,158,4f0a6902080327079355a381ba5071ecb1c1174fa898bf08eaab4c5674a1869a
app/Domains/WorkCore/Contracts/MessagingGateway.php,150,64cd961b8d504f0ca72403e60a9d8a1d7e600a4fa405b7dac1667d6c5f7a4431
app/Domains/WorkCore/Contracts/PaymentGateway.php,150,4c1f4da51dee2d90c6e35e220ec067104785c01e0eb42ee4105f5fa3924be854
app/Domains/WorkCore/Contracts/WorkCoreActor.php,333,6b1c0c931dc585d5706166f960f832e1799b1616ac3e8dd8e4f529af62c064af
app/Domains/WorkCore/Database/Migrations/2026_07_23_120001_create_tz_companies_table.php,1223,38762080de965a0ca563788eeb730faaf43eba4f55cda9def36ca2d38b57e1d8
app/Domains/WorkCore/Database/Migrations/2026_07_23_120002_create_tz_company_roles_table.php,832,16882b90ee68dae9176b2ac1828d749e9bb75775682d6ec9a20d8920846b021f
app/Domains/WorkCore/Database/Migrations/2026_07_23_120003_create_tz_company_memberships_table.php,1116,c636061e0db6467b0a52be2e140b3c7005369c551ee4d9d515b6c4019f539da6
app/Domains/WorkCore/Database/Migrations/2026_07_23_120004_create_tz_company_permissions_tables.php,1563,b69afabd9a9a9d7e59a4e8236273c6b5ab8fcdf1b505580e449909bbf652d126
app/Domains/WorkCore/Database/Migrations/2026_07_23_120005_create_tz_crm_tables.php,3575,095fd65439eade087cd48b7141391dd6c458f3ab9e18d8e64d2e6d2d361388fa
app/Domains/WorkCore/Database/Migrations/2026_07_23_120006_create_tz_company_invitations_table.php,1433,e55b1e0929abc134c82b3737672663a7ae4bf5f6e668b0df54fd5ad1c6392a68
app/Domains/WorkCore/Database/Migrations/2026_07_23_120007_create_tz_action_governance_tables.php,3406,095f341fc4a54889942b4acfb792d850086aea7c18ee28215f122074fde1f61b
app/Domains/WorkCore/Database/Migrations/2026_07_23_120008_create_tz_outbox_messages_table.php,1481,efb9a0a1a631446e7c0769ca0f0b14551a12735a4c6edde269b1c8358beb5b59
app/Domains/WorkCore/Database/Migrations/2026_07_23_120009_complete_tz_crm_foundation.php,5591,730626cee397c1e6bb1431a29f9754ffe3cf7ad0da400bd889a13b70f93737d9
app/Domains/WorkCore/Database/Migrations/2026_07_23_120010_create_tz_premises_table.php,1922,4030ef99a05de44a48a67d55edfeb5f0e015e7679f118e7f40cc11614a668cc2
app/Domains/WorkCore/Database/Migrations/2026_07_23_120011_create_tz_service_catalogue_tables.php,3762,2df5344a86e5f7c7d586fbfc4a0f68428b3f4ac3028561b6c1ece08f0b89c23c
app/Domains/WorkCore/Database/Migrations/2026_07_23_120012_create_tz_work_order_tables.php,6834,d90b0d8712ce8f40654e9a52f245a22c0316b6399cfd3889e587232e50013024
app/Domains/WorkCore/Database/Migrations/2026_07_23_120013_create_tz_appointment_tables.php,4166,504ba9a98564c4a33543a6662eabdb03845e51ffa85dceb7bb19555c51e61786
app/Domains/WorkCore/Database/Migrations/2026_07_23_120014_create_tz_dispatch_tables.php,4300,3b593cbe96554bc9f2eda653db5f8117f5d567d507ef6b55651e83ba10eb2061
