original_relative_path,sha256,disposition
app/Domains/WorkCore/Config/trade_compliance.php,c9b54d53024a32b109f7eb1439e8ad756cac5ff38cd7d22dbca448d27ef00398,canonical
app/Domains/WorkCore/Config/vertical_codebooks.php,18bb331ee2bbe50c5563c3974893192129f6aa86a7e7c5149c4587e1428ee928,canonical
app/Domains/WorkCore/Config/vertical_operations.php,3e67980e715fc904100328bc7725899992a6e97bf30a57901a670c7c49cf1091,canonical
app/Domains/WorkCore/Config/vertical_setup.php,f9283dbae8b86e44cc9f5368ba0cf7304f786775a574597c148d951724a1319d,canonical
app/Domains/WorkCore/Config/workcore.php,8c0788b6632043d37ec92299f8664c939aa0dbd10d5a264a4f64b80b1ed92656,canonical
app/Domains/WorkCore/Config/workcore_ai.php,6e5adf87f8ff621f177a2e905c79e3548f9240163e05891c1236dae78a6c3131,canonical
app/Domains/WorkCore/Contracts/CalendarGateway.php,69fa843cf394df19b49f2e377552e2ec4d27e2d0ee791180f41d66a82f9dee8a,canonical
app/Domains/WorkCore/Contracts/DocumentSigningGateway.php,d850ec782ea7b77da50f54f789a48d8e8f6ace8cc930d51e74f77648bcca12df,canonical
app/Domains/WorkCore/Contracts/FileStorageGateway.php,28f45692ccef3c1c8936e0998b275280729dacc1185fc4b2bafc78bf213bba44,canonical
app/Domains/WorkCore/Contracts/GeocodingGateway.php,f7ab6ac0922ee0e20a13f0f0c6dea7f5a2518ee79aaaaea13916ea27f5ec3822,canonical
app/Domains/WorkCore/Contracts/MalwareScannerGateway.php,4f0a6902080327079355a381ba5071ecb1c1174fa898bf08eaab4c5674a1869a,canonical
app/Domains/WorkCore/Contracts/MessagingGateway.php,64cd961b8d504f0ca72403e60a9d8a1d7e600a4fa405b7dac1667d6c5f7a4431,canonical
app/Domains/WorkCore/Contracts/PaymentGateway.php,4c1f4da51dee2d90c6e35e220ec067104785c01e0eb42ee4105f5fa3924be854,canonical
app/Domains/WorkCore/Contracts/WorkCoreActor.php,6b1c0c931dc585d5706166f960f832e1799b1616ac3e8dd8e4f529af62c064af,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120001_create_tz_companies_table.php,38762080de965a0ca563788eeb730faaf43eba4f55cda9def36ca2d38b57e1d8,canonical
