original_relative_path,sha256,disposition
README.md,e6c47ab983d6c9e986888dc5a3080ec73bd122d2310829443d79deb2ee94ec3f,remainder
app/Domains/WorkCore/System/AI/Contracts/AiRunRecorderContract.php,2c4c945a82fd6d427663c1c8e50470524b14a62a00f7f7063bf03e6ab2966d01,remainder
app/Domains/WorkCore/System/AI/Contracts/AiToolRunRecorderContract.php,a995525bcf492ab19717adfc39a5c1b83fb2b06c81aa29dcf504f3e334bb4489,remainder
app/Domains/WorkCore/System/AI/Contracts/CredentialResolverContract.php,93dda0614fe8233b96c2f681e07aa0da1978e5d7d3da01dabf1b6bae53298321,remainder
app/Domains/WorkCore/System/AI/Contracts/ModelGatewayContract.php,408d6db80c37c785b944a6d8c1faed950ea91bce0df9483dfc5a81e0b496ac2b,remainder
app/Domains/WorkCore/System/AI/Contracts/ModelProfileResolverContract.php,ad0d9c4b24f74d30561a9616f744a9596f6cc2c6a18112debe8d4fab18bbdd58,remainder
app/Domains/WorkCore/System/AI/Contracts/ModelProviderContract.php,a95364551f6654e25f1ac2317231aa2e7c593f0125adfe744adcbbd73842ba60,remainder
app/Domains/WorkCore/System/AI/DTO/ModelMessage.php,a80686775f09a9241f073bb5b9626aa2b33087e875d3989ea83162d4d0963334,remainder
app/Domains/WorkCore/System/AI/DTO/ModelRequest.php,691a241730a2605647cb0684e5bc9a842d46a057ac97a70ba7cd2df065006dd2,remainder
app/Domains/WorkCore/System/AI/DTO/ModelResponse.php,93780b35075c700fd23e464ec4b6e4e1d2089b9837c7f3eede7a1bede21aee16,remainder
app/Domains/WorkCore/System/AI/DTO/ResolvedModelProfile.php,2e1ba7933bef9755c22d1d8bdd380762941245c9ddad10e6596fcac5be01d224,remainder
app/Domains/WorkCore/System/AI/DTO/TokenUsage.php,dd9f2bb6aacc4d431fa752be5a17ee9b5917d3d5f51a75d6eca035262f07ef69,remainder
app/Domains/WorkCore/System/AI/Exceptions/AiConfigurationException.php,1ddbc952cc1f3cafcc32f125f02c46449bffad12e5e083851e0c5f90c41737f4,remainder
app/Domains/WorkCore/System/AI/Exceptions/AiPolicyException.php,5c207b6bf63deff30cd77e3a82a5e874ae34f5acda9e659e2af968566a5ced48,remainder
app/Domains/WorkCore/System/AI/Exceptions/AiProviderException.php,0bcb5ed63e7337fbae036c0a478a16c0a77eaeb65ad9f8290230f043dc6efa27,remainder
app/Domains/WorkCore/System/AI/Exceptions/AiToolException.php,eee5a3a585950ea507984c71bab1fee206e08496848ad5c0e7aed7752afc6905,remainder
app/Domains/WorkCore/System/AI/Http/Controllers/NativeAiApprovalController.php,f8d19e38dcc97b58e6fa43f4addbc71852962885b7f5e202684d30a63637b948,remainder
app/Domains/WorkCore/System/AI/Http/Controllers/NativeAiConversationController.php,466c187d7f19a53965937964fa4f34dfff7b231a700e89d330052828b450800a,remainder
app/Domains/WorkCore/System/AI/Http/Controllers/NativeAiMemoryController.php,75289e351ffcd297c245ba6bfcef5b772db049559f019019a0b400a82bcb3d19,remainder
app/Domains/WorkCore/System/AI/Models/AiAgent.php,e5587099512e50aec626a70a712e4bebabc7bdf74b58daef8f5ad8145eef01bf,remainder
app/Domains/WorkCore/System/AI/Models/AiAgentVersion.php,8dd8262b8fff5919506eb649c7fb2030800d9bb01f59d5162e058bef4a665eb8,remainder
app/Domains/WorkCore/System/AI/Models/AiApprovalRequest.php,cc3c2244ed16a68453887827430257e7d391b1d4fda2583c498a00c02ccb7370,remainder
app/Domains/WorkCore/System/AI/Models/AiConversation.php,48efb578bf66d8c839350c8938f9a48df54d84be127d6266dc122998561421ce,remainder
app/Domains/WorkCore/System/AI/Models/AiMemory.php,dda9a4aaf4a62653be2101495e477120da75cf1ec19bb6d4a3392c1dad2b74ca,remainder
app/Domains/WorkCore/System/AI/Models/AiMessage.php,5fd71260d8777fd583b18e40f5f43636e5bcd8b15c8c38170456b376dde0b188,remainder
